--- Starting experiment at 2025-07-28T02:36:07.643039 ---
Dataset: traffic, Pred_Len: 96, Lambda: 2.0, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 2.0 with validation loss: 0.5839
Loading model state from results/lambda_search_models/traffic_96_2.0.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                             | 0/98 [00:00<?, ?it/s]
Evaluating:   1%|█▎                                                                                                                                   | 1/98 [00:00<01:02,  1.55it/s]
Evaluating:   5%|██████▊                                                                                                                              | 5/98 [00:00<00:11,  7.99it/s]
Evaluating:   9%|████████████▏                                                                                                                        | 9/98 [00:00<00:06, 13.53it/s]
Evaluating:  13%|█████████████████▌                                                                                                                  | 13/98 [00:01<00:04, 17.96it/s]
Evaluating:  17%|██████████████████████▉                                                                                                             | 17/98 [00:01<00:03, 21.43it/s]
Evaluating:  20%|██████████████████████████▉                                                                                                         | 20/98 [00:01<00:03, 23.37it/s]
Evaluating:  24%|████████████████████████████████▎                                                                                                   | 24/98 [00:01<00:02, 25.41it/s]
Evaluating:  28%|████████████████████████████████████▎                                                                                               | 27/98 [00:01<00:02, 26.21it/s]
Evaluating:  31%|████████████████████████████████████████▍                                                                                           | 30/98 [00:01<00:02, 26.86it/s]
Evaluating:  35%|█████████████████████████████████████████████▊                                                                                      | 34/98 [00:01<00:02, 28.12it/s]
Evaluating:  39%|███████████████████████████████████████████████████▏                                                                                | 38/98 [00:01<00:02, 28.42it/s]
Evaluating:  43%|████████████████████████████████████████████████████████▌                                                                           | 42/98 [00:02<00:01, 29.04it/s]
Evaluating:  47%|█████████████████████████████████████████████████████████████▉                                                                      | 46/98 [00:02<00:01, 29.02it/s]
Evaluating:  51%|███████████████████████████████████████████████████████████████████▎                                                                | 50/98 [00:02<00:01, 29.61it/s]
Evaluating:  55%|████████████████████████████████████████████████████████████████████████▋                                                           | 54/98 [00:02<00:01, 29.84it/s]
Evaluating:  59%|██████████████████████████████████████████████████████████████████████████████                                                      | 58/98 [00:02<00:01, 29.78it/s]
Evaluating:  63%|███████████████████████████████████████████████████████████████████████████████████▌                                                | 62/98 [00:02<00:01, 30.12it/s]
Evaluating:  67%|████████████████████████████████████████████████████████████████████████████████████████▉                                           | 66/98 [00:02<00:01, 30.06it/s]
Evaluating:  71%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 70/98 [00:02<00:00, 30.19it/s]
Evaluating:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 74/98 [00:03<00:00, 30.10it/s]
Evaluating:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 78/98 [00:03<00:00, 30.32it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 82/98 [00:03<00:00, 29.88it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 86/98 [00:03<00:00, 30.20it/s]
Evaluating:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 90/98 [00:03<00:00, 30.50it/s]
Evaluating:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 94/98 [00:03<00:00, 30.49it/s]
Evaluating: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 98/98 [00:03<00:00, 30.34it/s]
                                                                                                                                                                                     
Test Results -> MSE: 0.6366, MAE: 0.3742

--- Starting Robustness Evaluation ---
Evaluating with impulse noise...

Evaluating:   0%|                                                                                                                                             | 0/98 [00:00<?, ?it/s]
Evaluating:   2%|██▋                                                                                                                                  | 2/98 [00:00<00:05, 16.93it/s]
Evaluating:   4%|█████▍                                                                                                                               | 4/98 [00:02<00:59,  1.58it/s]
Evaluating:   5%|██████▊                                                                                                                              | 5/98 [00:03<01:18,  1.18it/s]
Evaluating:   6%|████████▏                                                                                                                            | 6/98 [00:04<01:22,  1.12it/s]
Evaluating:   7%|█████████▌                                                                                                                           | 7/98 [00:05<01:30,  1.00it/s]
Evaluating:   8%|██████████▊                                                                                                                          | 8/98 [00:07<01:40,  1.12s/it]
Evaluating:   9%|████████████▏                                                                                                                        | 9/98 [00:08<01:39,  1.12s/it]
Evaluating:  10%|█████████████▍                                                                                                                      | 10/98 [00:09<01:44,  1.19s/it]
Evaluating:  11%|██████████████▊                                                                                                                     | 11/98 [00:11<01:49,  1.26s/it]
Evaluating:  12%|████████████████▏                                                                                                                   | 12/98 [00:12<01:51,  1.30s/it]
Evaluating:  13%|█████████████████▌                                                                                                                  | 13/98 [00:13<01:51,  1.31s/it]
Evaluating:  14%|██████████████████▊                                                                                                                 | 14/98 [00:15<01:51,  1.33s/it]
Evaluating:  15%|████████████████████▏                                                                                                               | 15/98 [00:16<01:52,  1.35s/it]
Evaluating:  16%|█████████████████████▌                                                                                                              | 16/98 [00:17<01:50,  1.35s/it]
Evaluating:  17%|██████████████████████▉                                                                                                             | 17/98 [00:19<01:48,  1.34s/it]
Evaluating:  18%|████████████████████████▏                                                                                                           | 18/98 [00:20<01:49,  1.37s/it]
Evaluating:  19%|█████████████████████████▌                                                                                                          | 19/98 [00:22<01:47,  1.36s/it]
Evaluating:  20%|██████████████████████████▉                                                                                                         | 20/98 [00:23<01:44,  1.34s/it]
Evaluating:  21%|████████████████████████████▎                                                                                                       | 21/98 [00:24<01:43,  1.34s/it]
Evaluating:  22%|█████████████████████████████▋                                                                                                      | 22/98 [00:26<01:42,  1.35s/it]
Evaluating:  23%|██████████████████████████████▉                                                                                                     | 23/98 [00:27<01:41,  1.35s/it]
Evaluating:  24%|████████████████████████████████▎                                                                                                   | 24/98 [00:28<01:35,  1.29s/it]
Evaluating:  26%|█████████████████████████████████▋                                                                                                  | 25/98 [00:29<01:35,  1.31s/it]
Evaluating:  27%|███████████████████████████████████                                                                                                 | 26/98 [00:31<01:34,  1.31s/it]
Evaluating:  28%|████████████████████████████████████▎                                                                                               | 27/98 [00:32<01:33,  1.32s/it]
Evaluating:  29%|█████████████████████████████████████▋                                                                                              | 28/98 [00:33<01:32,  1.33s/it]
Evaluating:  30%|███████████████████████████████████████                                                                                             | 29/98 [00:35<01:31,  1.32s/it]
Evaluating:  31%|████████████████████████████████████████▍                                                                                           | 30/98 [00:36<01:30,  1.32s/it]
Evaluating:  32%|█████████████████████████████████████████▊                                                                                          | 31/98 [00:37<01:30,  1.35s/it]
Evaluating:  33%|███████████████████████████████████████████                                                                                         | 32/98 [00:39<01:29,  1.35s/it]
Evaluating:  34%|████████████████████████████████████████████▍                                                                                       | 33/98 [00:40<01:27,  1.35s/it]
Evaluating:  35%|█████████████████████████████████████████████▊                                                                                      | 34/98 [00:41<01:21,  1.28s/it]
Evaluating:  36%|███████████████████████████████████████████████▏                                                                                    | 35/98 [00:42<01:17,  1.23s/it]
Evaluating:  37%|████████████████████████████████████████████████▍                                                                                   | 36/98 [00:44<01:17,  1.25s/it]
Evaluating:  38%|█████████████████████████████████████████████████▊                                                                                  | 37/98 [00:44<01:04,  1.06s/it]
Evaluating:  39%|███████████████████████████████████████████████████▏                                                                                | 38/98 [00:46<01:08,  1.14s/it]
Evaluating:  40%|████████████████████████████████████████████████████▌                                                                               | 39/98 [00:47<01:02,  1.07s/it]
Evaluating:  41%|█████████████████████████████████████████████████████▉                                                                              | 40/98 [00:48<01:02,  1.07s/it]
Evaluating:  42%|███████████████████████████████████████████████████████▏                                                                            | 41/98 [00:49<01:06,  1.16s/it]
Evaluating:  43%|████████████████████████████████████████████████████████▌                                                                           | 42/98 [00:50<01:02,  1.12s/it]
Evaluating:  44%|█████████████████████████████████████████████████████████▉                                                                          | 43/98 [00:51<01:05,  1.19s/it]
Evaluating:  45%|███████████████████████████████████████████████████████████▎                                                                        | 44/98 [00:53<01:06,  1.23s/it]
Evaluating:  46%|████████████████████████████████████████████████████████████▌                                                                       | 45/98 [00:54<01:07,  1.27s/it]
Evaluating:  47%|█████████████████████████████████████████████████████████████▉                                                                      | 46/98 [00:55<01:00,  1.17s/it]
Evaluating:  48%|███████████████████████████████████████████████████████████████▎                                                                    | 47/98 [00:56<01:02,  1.22s/it]
Evaluating:  49%|████████████████████████████████████████████████████████████████▋                                                                   | 48/98 [00:58<01:02,  1.26s/it]
Evaluating:  50%|██████████████████████████████████████████████████████████████████                                                                  | 49/98 [00:59<01:03,  1.29s/it]
Evaluating:  51%|███████████████████████████████████████████████████████████████████▎                                                                | 50/98 [01:00<01:00,  1.26s/it]
Evaluating:  52%|████████████████████████████████████████████████████████████████████▋                                                               | 51/98 [01:02<01:00,  1.29s/it]
Evaluating:  53%|██████████████████████████████████████████████████████████████████████                                                              | 52/98 [01:03<00:58,  1.28s/it]
Evaluating:  54%|███████████████████████████████████████████████████████████████████████▍                                                            | 53/98 [01:04<00:58,  1.31s/it]
Evaluating:  55%|████████████████████████████████████████████████████████████████████████▋                                                           | 54/98 [01:05<00:50,  1.15s/it]
Evaluating:  56%|██████████████████████████████████████████████████████████████████████████                                                          | 55/98 [01:06<00:52,  1.22s/it]
Evaluating:  57%|███████████████████████████████████████████████████████████████████████████▍                                                        | 56/98 [01:08<00:51,  1.23s/it]
Evaluating:  58%|████████████████████████████████████████████████████████████████████████████▊                                                       | 57/98 [01:09<00:49,  1.20s/it]
Evaluating:  59%|██████████████████████████████████████████████████████████████████████████████                                                      | 58/98 [01:10<00:47,  1.19s/it]
Evaluating:  60%|███████████████████████████████████████████████████████████████████████████████▍                                                    | 59/98 [01:11<00:41,  1.06s/it]
Evaluating:  61%|████████████████████████████████████████████████████████████████████████████████▊                                                   | 60/98 [01:12<00:42,  1.12s/it]
Evaluating:  62%|██████████████████████████████████████████████████████████████████████████████████▏                                                 | 61/98 [01:12<00:33,  1.10it/s]
Evaluating:  64%|████████████████████████████████████████████████████████████████████████████████████▊                                               | 63/98 [01:13<00:19,  1.78it/s]
Evaluating:  65%|██████████████████████████████████████████████████████████████████████████████████████▏                                             | 64/98 [01:13<00:19,  1.77it/s]
Evaluating:  66%|███████████████████████████████████████████████████████████████████████████████████████▌                                            | 65/98 [01:14<00:20,  1.61it/s]
Evaluating:  67%|████████████████████████████████████████████████████████████████████████████████████████▉                                           | 66/98 [01:14<00:17,  1.86it/s]
Evaluating:  68%|██████████████████████████████████████████████████████████████████████████████████████████▏                                         | 67/98 [01:15<00:20,  1.50it/s]
Evaluating:  69%|███████████████████████████████████████████████████████████████████████████████████████████▌                                        | 68/98 [01:16<00:23,  1.29it/s]
Evaluating:  70%|████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 69/98 [01:17<00:20,  1.44it/s]
Evaluating:  71%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 70/98 [01:17<00:18,  1.49it/s]
Evaluating:  72%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 71/98 [01:19<00:21,  1.27it/s]
Evaluating:  73%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 72/98 [01:19<00:21,  1.23it/s]
Evaluating:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 73/98 [01:20<00:21,  1.17it/s]
Evaluating:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 74/98 [01:22<00:22,  1.04it/s]
Evaluating:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████                               | 75/98 [01:22<00:18,  1.26it/s]
Evaluating:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 76/98 [01:23<00:18,  1.20it/s]
Evaluating:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 77/98 [01:24<00:18,  1.11it/s]
Evaluating:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 78/98 [01:25<00:17,  1.12it/s]
